COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-030,дпйMи╜,91.13,2.36,17698.04,55.2,17.87,37.33,208.96,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-024,дп╖Rи╜,91.12,3.07,2901.09,40.96,23.74,17.22,72.55,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-011,дп╝wи╜,100.15,2.37,27724.84,49.01,19.16,29.85,155.75,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-020,д╜е┐и╜,93.92,2.75,30344.99,58.4,30.86,27.54,89.22,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-018,е_жии╜,90.3,2.83,2755.33,43.29,24.46,18.82,76.95,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-010,жие\и╜,85.03,2.75,9189.68,49.76,23.51,26.25,111.68,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-023,ж╦кLи╜,95.17,2.95,3983.15,51.04,25.31,25.73,101.64,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-017,жшжwи╜,92.86,2.81,6545.86,40.26,18.91,21.34,112.85,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-005,кFжwи╜,84.81,2.71,4872.3,38.01,21.75,16.26,74.78,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-022,лH╕qи╜,86.65,2.66,6095.31,54.04,29.28,24.76,84.58,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-008,лnйўи╜,89.71,2.48,12553.13,41.41,19.08,22.32,116.97,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-009,лn╗ии╜,88.57,2.81,16530.15,57.26,27.55,29.72,107.88,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-026,░ъ╡╪и╜,86.37,2.81,28596.56,46.27,25.78,20.49,79.47,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-028,╢}й·и╜,96.31,2.36,17316.21,51.86,17.22,34.63,201.1,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-021,╢░▓╗и╜,94.79,2.09,13128.7,51.71,22.65,29.06,128.3,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-006,╖s╕sи╜,98.52,2.87,1456.29,35.26,17.59,17.67,100.48,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-016,║~е┴и╜,89.72,2.71,18457.55,54.49,29.23,25.27,86.47,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-027,║√┤ни╜,89.36,2.8,15518.64,47.39,25.19,22.2,88.16,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-019,╜хдхи╜,85.54,2.63,16407.92,51.92,24.5,27.42,111.91,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-025,╛ЁкLи╜,86.81,2.82,9147.97,49.52,27.1,22.42,82.72,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-007,├╣▓°и╜,84.28,2.58,5543.39,35.34,18.92,16.42,86.81,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-015,е├е·и╜,98.05,2.37,4176.62,46.53,13.87,32.66,235.42,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-016,е├мKи╜,106.43,2.14,66.63,41.41,11.45,29.96,261.54,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-003,е├║aи╜,102.12,2.9,4203.24,40.34,19.67,20.67,105.1,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-017,е├╝╓и╜,90.46,2.63,37,39.39,14.53,24.86,171.15,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-004,жsдпи╜,115.94,2.75,419.66,47.17,12.5,34.67,277.38,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-024,кF┐Dи╜,96.86,2.67,29.9,39.26,10.37,28.89,278.57,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-014,к°жwи╜,108.14,2.52,444.22,47.95,15.42,32.53,210.94,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-019,лnе┐и╜,101.19,2.62,2830.04,43.71,8.63,35.08,406.56,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-018,лnжwи╜,110.31,2.66,3544.13,47.61,9.7,37.92,391.04,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-020,лnжии╜,99.67,2.84,5646.13,49.5,12.25,37.25,304.04,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-023,лnл╪и╜,109.75,2.88,1634.77,41.46,10.71,30.75,287.13,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-025,лn▒jи╜,117.94,2.29,320.36,55.56,17.89,37.66,210.53,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-022,лn╣чи╜,103.39,2.76,18796.74,47.04,8.76,38.27,436.76,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-021,лn┐│и╜,96.92,2.67,15476.79,49.86,10.4,39.46,379.28,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-002,│╗╝dи╜,109.76,3.11,657.85,31.07,13.81,17.26,125,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-026,┤┬╢зи╜,123.91,2.12,47.49,57.65,7.91,49.74,629.03,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-005,┤ф├фи╜,112.61,2.8,498.55,48.78,17.65,31.14,176.44,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-008,╖sл░и╜,103.24,2.72,198.54,38.67,15.19,23.48,154.55,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-009,╕t┤Єи╜,102.84,2.95,8158.89,44.11,15.59,28.52,182.87,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-027,╕t╖Rи╜,98.68,2.79,454.09,37.62,12.99,24.63,189.6,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-007,╣iдBи╜,103.86,2.98,1866.48,38.46,19.51,18.94,97.08,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-001,└s╝wи╜,103.73,2.89,1272.25,34.15,13.37,20.78,155.44,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-011,─ме_и╜,97.53,2.49,1205.33,46.02,12.39,33.64,271.58,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-010,─мжши╜,106.15,2.63,3080.68,41.95,12.55,29.4,234.18,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-013,─мкFи╜,103.24,2.33,268.23,31.09,9.74,21.35,219.05,108Y12M
10002,йy─ї┐д,10002030,─м┐D┬э,10002030-012,─млnи╜,97.57,2.42,7522.62,49.24,8.26,40.98,496.3,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-014,дTе┴и╜,128.84,2.45,70.38,53.03,13.69,39.35,287.5,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-015,дjмъи╜,110.07,2.6,65.5,48.67,15.7,32.97,210,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-001,ддл░и╜,98.72,2.76,3204.72,41.97,19.01,22.97,120.84,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-003,е├йўи╜,110.48,2.75,1488.87,52.85,15.43,37.42,242.47,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-009,кF┬╫и╜,136.51,2.57,16.06,49.37,13.53,35.84,264.81,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-011,кQо·и╜,132.5,2.71,73.5,36.21,11.07,25.14,227.21,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-007,к°и}и╜,132.7,2.48,50.65,40.69,13.44,27.26,202.86,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-012,мKдщи╜,121.85,2.64,43.08,45.49,15.21,30.28,199.03,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-004,оїйўи╜,120.26,3.24,1214.91,59.39,9.39,50,532.58,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-005,░ъкZи╜,97.71,2.74,2532.46,50.43,15.22,35.22,231.43,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-002,▒╥╝╥и╜,100.64,2.41,1058.89,38.83,13.44,25.39,188.95,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-006,╖╜л░и╜,122.4,2.76,74.7,44.04,12.54,31.5,251.24,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-013,╝wкZи╜,130.4,2.87,68.3,42.81,12.23,30.58,250,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-008,╝╓жXи╜,136.24,2.35,43.34,44.27,9.87,34.4,348.65,108Y12M
10015,кс╜м┐д,10015030,е╔и╜┬э,10015030-010,╞[н╡и╜,117.97,2.45,93.2,46.89,13.32,33.56,251.95,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-003,дjенз°,107.8,2.42,437.49,45.72,11.5,34.22,297.56,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-007,дjе■з°,116.16,2.56,45.81,45.33,13.24,32.09,242.31,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-005,дjжPз°,106.77,2.46,1303.63,46.31,14.13,32.19,227.83,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-001,дjжwз°,99.79,2.37,2975.91,47.48,11.67,35.8,306.76,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-004,дj░из°,113.16,2.42,82.61,44.46,14.27,30.19,211.61,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-009,дj┤Iз°,110,2.23,31.64,53.42,10.96,42.47,387.5,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-002,дj╡╪з°,113.08,2.37,1182.82,41.56,9.87,31.69,321,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-006,дj╢iз°,116.89,2.27,329.78,45.67,6.27,39.4,628.57,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-008,дj┐│з°,114.67,2.67,44.17,44.79,19.27,25.52,132.43,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-010,дj┬╫з°,136.89,2.43,56.94,55.41,11.46,43.95,383.33,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-014,е_┤Iз°,122.89,2.63,314.7,43.08,10.13,32.95,325.35,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-012,жш┤Iз°,112.27,2.58,74.42,52.87,13.4,39.47,294.51,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-011,кF┤Iз°,119.01,2.82,30.53,40.71,11.96,28.75,240.43,108Y12M
10015,кс╜м┐д,10015070,е·┤_╢m,10015070-013,лn┤Iз°,110.86,2.69,119.74,49.6,12.2,37.4,306.58,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-009,дzл░з°,132.24,2.05,185.3,28.53,9.06,19.47,215,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-016,дпжwз°,104.86,2.53,843.65,28.24,9.12,19.12,209.68,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-014,дпи╜з°,95.74,2.53,7684.83,36.73,12.52,24.21,193.34,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-017,дпйMз°,105.7,2.56,1583.11,28.31,10.13,18.18,179.55,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-003,д╙йўз°,106.57,2.64,1326.56,32.2,12.18,20.02,164.47,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-001,е_йўз°,89.4,2.62,8217.7,47.64,25.51,22.13,86.77,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-004,е├жwз°,98.15,2.49,2869.97,31.72,9.51,22.2,233.43,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-010,е├┐│з°,101.79,2.63,736.3,32.62,12.37,20.24,163.61,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-018,е·╡╪з°,105.71,2.43,174.13,27.21,10.36,16.85,162.57,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-006,жNжwз°,103.85,2.47,834.22,31.11,11.89,19.22,161.59,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-013,йyйўз°,96.73,2.65,9756.95,39.57,16.43,23.15,140.92,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-015,кFйўз°,104.77,2.54,3880.2,29.78,10.14,19.64,193.79,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-012,лnйўз°,94.91,2.7,9221.9,34.12,17.41,16.71,95.94,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-008,лn╡╪з°,114.5,2.65,324.3,39.46,9.74,29.71,304.92,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-002,│╙жwз°,94.01,2.55,4496.23,34.31,15.34,18.98,123.72,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-007,║╓┐│з°,103.74,2.68,821.62,30.48,11.39,19.08,167.46,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-005,╝y┬╫з°,103.64,2.6,3770.67,27.86,9.38,18.48,197.02,108Y12M
10015,кс╜м┐д,10015050,жNжw╢m,10015050-011,╜_н╗з°,104.9,2.76,1780.03,32.68,13.8,18.88,136.81,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-006,дх─їз°,108.33,3.62,6.2,32.58,21.59,10.98,50.88,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-004,дЇ╖╜з°,106.88,3.58,28.6,38.98,27.65,11.33,40.98,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-003,иqкLз°,94.64,3.15,101.54,34.85,23.36,11.5,49.22,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-008,и╬е┴з°,104.97,3.32,25.62,31.84,18.85,12.99,68.93,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-009,йMенз°,110.79,3.15,6.01,32.75,21.11,11.64,55.14,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-001,▒R╝wз°,106.2,3.22,20.6,36.03,22.76,13.27,58.31,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-002,┤Iе@з°,106.2,3.2,4.26,33.57,20.74,12.83,61.82,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-007,┤║м№з°,105.9,3.13,31.23,30.85,19.95,10.9,54.63,108Y12M
10015,кс╜м┐д,10015110,иqкL╢m,10015110-005,╗╔к∙з°,109.58,3.42,5.35,32.37,20,12.37,61.84,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-003,д╙енз°,114.95,3.81,4.77,33.49,22.53,10.96,48.65,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-006,еjн╖з°,123.41,3.45,4.68,36.82,21.63,15.19,70.22,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-002,е▀дsз°,118.54,3.11,8.01,29.81,16.24,13.57,83.56,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-005,иЇ▓Mз°,125.22,3.69,5.04,33.44,22.88,10.55,46.12,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-004,иЇ╖╦з°,116.86,3.58,7.13,36.27,21.04,15.22,72.34,108Y12M
10015,кс╜м┐д,10015130,иЇ╖╦╢m,10015130-001,▒[дsз°,125.75,3.79,11.27,45.47,29.74,15.73,52.9,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-029,еDдOи╜,88.24,2.48,17362.74,52.4,26.02,26.38,101.39,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-013,еDдuи╜,94.72,2.65,6233.83,61.89,35.8,26.1,72.9,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-042,еDжwи╜,90.27,2.74,12021.96,52.47,28.29,24.18,85.45,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-006,еDйMи╜,92.03,2.61,7387.33,50.04,24.41,25.63,104.97,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-004,еDлHи╜,85.41,2.35,16013.72,59.47,33.13,26.34,79.5,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-036,еDнpи╜,93.16,2.41,2809.81,37.93,16.95,20.98,123.73,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-020,еD░╙и╜,88.86,2.67,12870.47,60.29,32.14,28.15,87.58,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-028,еD╢╘и╜,86.44,2.5,13700.63,62.62,30.91,31.7,102.55,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-005,еD╖№и╜,92.9,2.44,14524.96,53.15,28.85,24.3,84.21,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-012,еD╕qи╜,102.31,2.45,15833.36,40.64,14.44,26.2,181.48,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-014,еD╣Aи╜,92.65,2.77,14274.15,46.01,25.4,20.61,81.17,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-021,еD╛╟и╜,92.28,2.72,15398.79,54.69,30.81,23.88,77.52,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-037,еD┼vи╜,87.94,2.62,15275.16,43.2,22.45,20.76,92.47,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-025,е┴д▀и╜,115.53,2.49,375.6,30.94,9.06,21.89,241.67,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-027,е┴еDи╜,93.52,2.39,2691.63,47.92,29.11,18.81,64.63,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-019,е┴е═и╜,86.92,2.31,11187.56,51.68,24.16,27.52,113.9,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-001,е┴е▀и╜,96.08,2.5,2438.01,62.12,24.74,37.37,151.03,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-034,е┴ж│и╜,95.16,2.9,16084.29,56.5,32.04,24.47,76.36,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-045,е┴з╡и╜,97.69,2.43,1383.98,35.55,15.98,19.57,122.47,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-033,е┴и╔и╜,93.22,2.37,3476.25,27.96,11.88,16.08,135.29,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-017,е┴мFи╜,84.77,2.43,11453.55,38.53,16.5,22.03,133.53,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-003,е┴▒┌и╜,86.75,2.49,4739.03,49.12,27.46,21.66,78.9,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-018,е┴╢╘и╜,85.57,2.59,3907.66,55.51,38.8,16.7,43.04,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-010,е┴╖Nи╜,114.2,2.37,1561.66,42.26,10.13,32.12,316.98,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-002,е┴╣Bи╜,95.98,2.32,6038.53,37.93,10.71,27.22,254.02,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-009,е┴╝wи╜,85.67,2.31,2566.39,51.28,29.42,21.87,74.34,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-026,е┴╝╓и╜,93.61,2.3,3722.59,34.3,11.95,22.35,187.1,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-035,е┴┼vи╜,104.15,2.54,1612.12,55.01,31.52,23.5,74.55,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-022,░ъе·и╜,99.06,2.49,2800.78,45.41,21.88,23.54,107.59,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-030,░ъжwи╜,96.82,2.25,3647.42,54.11,27.43,26.68,97.27,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-039,░ъи╛и╜,85.77,2.5,9582.62,39.64,19.89,19.75,99.31,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-015,░ъкvи╜,87.58,2.48,10221.7,58.32,36.57,21.76,59.5,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-007,░ъл┬и╜,109.85,1.98,16964.43,54.98,26.77,28.21,105.38,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-008,░ън╖и╜,86.11,2.8,7331.23,66.82,39.2,27.62,70.46,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-024,░ъ▒jи╜,93.83,2.71,711,32.06,15.49,16.57,107,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-043,░ъ▓▒и╜,88.42,2.1,12263.14,27.52,13.02,14.51,111.44,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-016,░ъ┤Iи╜,91.95,2.42,13472.43,38.97,13.17,25.8,195.93,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-038,░ъ╡╪и╜,94.74,2.63,18902.09,62.03,35.64,26.39,74.03,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-041,░ъ╕╬и╜,93.99,2.44,8926.59,34.93,15.06,19.87,131.99,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-040,░ъ║╓и╜,108.94,2.69,623.1,32.23,11.95,20.28,169.74,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-031,░ъ╗юи╜,90.77,2.63,15627.4,56.99,29.36,27.62,94.08,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-032,░ъ╝yи╜,104.48,2.57,409.74,37.12,17.06,20.06,117.61,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-044,░ъ┐│и╜,94.03,2.54,3101.91,27.94,11.75,16.19,137.78,108Y12M
10015,кс╜м┐д,10015010,кс╜мел,10015010-023,░ъ┴pи╜,91.95,2.17,6020.01,32.39,11.32,21.07,186.04,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-010,е├┬╫з°,125,2.56,34.58,49.1,12.65,36.45,288.1,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-007,е█╡Pз°,112.92,2.67,183.78,42.54,13.25,29.29,221.05,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-005,ж╦е╨з°,112.34,2.4,67.14,45.11,12.1,33.01,272.73,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-001,зdж┐з°,126.09,2.25,27.46,46.89,11.3,35.59,315,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-008,й·и╜з°,125.53,2.57,140.68,47.22,17.71,29.51,166.67,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-002,кFи╜з°,123.12,2.31,80.85,49.73,13.13,36.6,278.79,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-009,┤Iи╜з°,108.07,2.56,807.15,51.65,12.76,38.88,304.69,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-012,┤Iлnз°,111.07,2.62,55.48,43.36,13.78,29.57,214.55,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-004,╖s┐│з°,133.58,2.21,48.57,50.94,9.2,41.75,453.85,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-003,╕U╣чз°,136.54,2.99,45.96,53.11,15.56,37.55,241.33,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-013,╛╟е╨з°,123.38,2.69,173.05,49.69,13.2,36.49,276.56,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-011,┬╫лnз°,119.87,2.4,21.19,45.51,12.11,33.4,275.86,108Y12M
10015,кс╜м┐д,10015100,┤Iи╜╢m,10015100-006,├╣дsз°,116.81,2.66,24.46,46.71,13.47,33.23,246.67,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-008,дj║~з°,104.88,2.57,679.84,36.21,17.21,19,110.34,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-004,е_оHз°,106.19,2.55,3151.58,32.53,15.55,16.98,109.19,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-005,и╬кLз°,107.75,2.66,212.15,30.58,13.7,16.87,123.14,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-003,▒d╝╓з°,99.57,2.68,395.9,33.37,12.79,20.58,160.9,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-002,╢╢жwз°,122.03,2.73,283.22,43.78,14.55,29.23,200.96,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-001,╖sл░з°,101.93,2.62,560.85,47.09,14.63,32.46,221.92,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-006,╣┼и╜з°,101.92,2.54,1392.76,33.32,18.17,15.16,83.41,108Y12M
10015,кс╜м┐д,10015040,╖sл░╢m,10015040-007,╣┼╖sз°,101.12,2.35,1420.96,36.7,15.54,21.16,136.2,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-008,й_м№з°,118.75,3.35,7.1,33.68,11.81,21.88,185.29,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-010,┤Iе┴з°,120.69,2.39,338.74,39.13,12.32,26.81,217.65,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-009,┤I╖╜з°,125.13,2.43,155.58,52.48,14.18,38.3,270,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-011,┤I┐│з°,144.4,2.2,42.09,53.76,9.86,43.9,445.24,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-005,╖че_з°,115.29,2.54,114.7,42.62,15.61,27,172.97,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-003,╖чи}з°,112.46,2.31,235.78,50.38,11.34,39.04,344.44,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-002,╖чм№з°,104.21,2.42,726.21,49.39,16.39,33,201.31,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-004,╖ч▓╗з°,107.93,2.16,75.75,45.86,11.13,34.74,312.2,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-001,╖ч┴Jз°,112.02,2.3,1413.13,45.23,13.32,31.91,239.69,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-006,╗R┼bз°,114.31,2.47,57.49,40.29,11.11,29.18,262.65,108Y12M
10015,кс╜м┐д,10015090,╖ч┴J╢m,10015090-007,┼bйгз°,135.27,2.67,34.48,47.58,13.64,33.94,248.89,108Y12M
